Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 118 (primary -> ( expr ) .)
    LOP_EQ          reduce using rule 118 (primary -> ( expr ) .)
    LOP_NE          reduce using rule 118 (primary -> ( expr ) .)
    LOP_LE          reduce using rule 118 (primary -> ( expr ) .)
    LOP_LT          reduce using rule 118 (primary -> ( expr ) .)
    LOP_GE          reduce using rule 118 (primary -> ( expr ) .)
    LOP_GT          reduce using rule 118 (primary -> ( expr ) .)
    LOP_AND         reduce using rule 118 (primary -> ( expr ) .)
    LOP_OR          reduce using rule 118 (primary -> ( expr ) .)
    LIT_INT         reduce using rule 118 (primary -> ( expr ) .)
    GOTO            reduce using rule 118 (primary -> ( expr ) .)
    IF              reduce using rule 118 (primary -> ( expr ) .)
    DO              reduce using rule 118 (primary -> ( expr ) .)
    CONTINUE        reduce using rule 118 (primary -> ( expr ) .)
    PRINT           reduce using rule 118 (primary -> ( expr ) .)
    READ            reduce using rule 118 (primary -> ( expr ) .)
    STOP            reduce using rule 118 (primary -> ( expr ) .)
    RETURN          reduce using rule 118 (primary -> ( expr ) .)
    CALL            reduce using rule 118 (primary -> ( expr ) .)
    IDENTIFIER      reduce using rule 118 (primary -> ( expr ) .)
    END             reduce using rule 118 (primary -> ( expr ) .)
    ENDIF           reduce using rule 118 (primary -> ( expr ) .)
    ELSE            reduce using rule 118 (primary -> ( expr ) .)
    )               reduce using rule 118 (primary -> ( expr ) .)
    ,               reduce using rule 118 (primary -> ( expr ) .)


state 155

    (125) primary -> IDENTIFIER ( arg_list . )

    )               shift and go to state 164


state 156

    (44) if_stmt -> IF ( expr ) THEN . statement_section ENDIF
    (45) if_stmt -> IF ( expr ) THEN . statement_section ELSE statement_section ENDIF
    (25) statement_section -> . empty
    (26) statement_section -> . statement_section statement
    (126) empty -> .

    ENDIF           reduce using rule 126 (empty -> .)
    ELSE            reduce using rule 126 (empty -> .)
    LIT_INT         reduce using rule 126 (empty -> .)
    GOTO            reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    DO              reduce using rule 126 (empty -> .)
    CONTINUE        reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    STOP            reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    IDENTIFIER      reduce using rule 126 (empty -> .)

    statement_section              shift and go to state 165
    empty                          shift and go to state 27

state 157

    (46) if_stmt -> IF ( expr ) statement_body .

    LIT_INT         reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    GOTO            reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    IF              reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    DO              reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    CONTINUE        reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    PRINT           reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    READ            reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    STOP            reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    RETURN          reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    CALL            reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    IDENTIFIER      reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    END             reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    ENDIF           reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)
    ELSE            reduce using rule 46 (if_stmt -> IF ( expr ) statement_body .)


state 158

    (47) do_stmt -> DO LIT_INT IDENTIFIER = expr . , expr do_body
    (48) do_stmt -> DO LIT_INT IDENTIFIER = expr . , expr , expr do_body

    ,               shift and go to state 166


state 159

    (85) arg_list_mult -> arg_list_mult , expr .

    ,               reduce using rule 85 (arg_list_mult -> arg_list_mult , expr .)
    )               reduce using rule 85 (arg_list_mult -> arg_list_mult , expr .)


state 160

    (87) output_list -> output_list , . expr
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 167
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 161

    (89) input_list -> input_list , . lvalue
    (41) lvalue -> . IDENTIFIER
    (42) lvalue -> . IDENTIFIER ( arg_list )

    IDENTIFIER      shift and go to state 51

    lvalue                         shift and go to state 168

state 162

    (39) call_stmt -> CALL IDENTIFIER ( arg_list ) .

    LIT_INT         reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    GOTO            reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    IF              reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    DO              reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    CONTINUE        reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    PRINT           reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    READ            reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    STOP            reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    RETURN          reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    CALL            reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    IDENTIFIER      reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    END             reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    ENDIF           reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)
    ELSE            reduce using rule 39 (call_stmt -> CALL IDENTIFIER ( arg_list ) .)


state 163

    (24) dim_list -> dim_list , expr .

    )               reduce using rule 24 (dim_list -> dim_list , expr .)
    ,               reduce using rule 24 (dim_list -> dim_list , expr .)


state 164

    (125) primary -> IDENTIFIER ( arg_list ) .

    OP_POWER        reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    *               reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    /               reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    +               reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    -               reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_EQ          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_NE          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_LE          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_LT          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_GE          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_GT          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_AND         reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LOP_OR          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    LIT_INT         reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    GOTO            reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    IF              reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    DO              reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    CONTINUE        reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    PRINT           reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    READ            reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    STOP            reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    RETURN          reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    CALL            reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    IDENTIFIER      reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    END             reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    ENDIF           reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    ELSE            reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    )               reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)
    ,               reduce using rule 125 (primary -> IDENTIFIER ( arg_list ) .)


state 165

    (44) if_stmt -> IF ( expr ) THEN statement_section . ENDIF
    (45) if_stmt -> IF ( expr ) THEN statement_section . ELSE statement_section ENDIF
    (26) statement_section -> statement_section . statement
    (27) statement -> . LIT_INT statement_body
    (28) statement -> . statement_body
    (29) statement_body -> . assignment_stmt
    (30) statement_body -> . goto_stmt
    (31) statement_body -> . if_stmt
    (32) statement_body -> . do_stmt
    (33) statement_body -> . continue_stmt
    (34) statement_body -> . print_stmt
    (35) statement_body -> . read_stmt
    (36) statement_body -> . stop_stmt
    (37) statement_body -> . return_stmt
    (38) statement_body -> . call_stmt
    (40) assignment_stmt -> . lvalue = expr
    (43) goto_stmt -> . GOTO LIT_INT
    (44) if_stmt -> . IF ( expr ) THEN statement_section ENDIF
    (45) if_stmt -> . IF ( expr ) THEN statement_section ELSE statement_section ENDIF
    (46) if_stmt -> . IF ( expr ) statement_body
    (47) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr do_body
    (48) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr , expr do_body
    (70) continue_stmt -> . CONTINUE
    (71) print_stmt -> . PRINT * , output_list
    (72) print_stmt -> . PRINT LIT_STRING , output_list
    (73) print_stmt -> . PRINT *
    (74) read_stmt -> . READ * , input_list
    (75) read_stmt -> . READ *
    (76) stop_stmt -> . STOP
    (77) return_stmt -> . RETURN
    (39) call_stmt -> . CALL IDENTIFIER ( arg_list )
    (41) lvalue -> . IDENTIFIER
    (42) lvalue -> . IDENTIFIER ( arg_list )

    ENDIF           shift and go to state 169
    ELSE            shift and go to state 170
    LIT_INT         shift and go to state 35
    GOTO            shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    CONTINUE        shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    STOP            shift and go to state 55
    RETURN          shift and go to state 56
    CALL            shift and go to state 57
    IDENTIFIER      shift and go to state 51

    statement                      shift and go to state 34
    statement_body                 shift and go to state 36
    assignment_stmt                shift and go to state 37
    goto_stmt                      shift and go to state 38
    if_stmt                        shift and go to state 39
    do_stmt                        shift and go to state 40
    continue_stmt                  shift and go to state 41
    print_stmt                     shift and go to state 42
    read_stmt                      shift and go to state 43
    stop_stmt                      shift and go to state 44
    return_stmt                    shift and go to state 45
    call_stmt                      shift and go to state 46
    lvalue                         shift and go to state 47

state 166

    (47) do_stmt -> DO LIT_INT IDENTIFIER = expr , . expr do_body
    (48) do_stmt -> DO LIT_INT IDENTIFIER = expr , . expr , expr do_body
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 171
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 167

    (87) output_list -> output_list , expr .

    ,               reduce using rule 87 (output_list -> output_list , expr .)
    LIT_INT         reduce using rule 87 (output_list -> output_list , expr .)
    GOTO            reduce using rule 87 (output_list -> output_list , expr .)
    IF              reduce using rule 87 (output_list -> output_list , expr .)
    DO              reduce using rule 87 (output_list -> output_list , expr .)
    CONTINUE        reduce using rule 87 (output_list -> output_list , expr .)
    PRINT           reduce using rule 87 (output_list -> output_list , expr .)
    READ            reduce using rule 87 (output_list -> output_list , expr .)
    STOP            reduce using rule 87 (output_list -> output_list , expr .)
    RETURN          reduce using rule 87 (output_list -> output_list , expr .)
    CALL            reduce using rule 87 (output_list -> output_list , expr .)
    IDENTIFIER      reduce using rule 87 (output_list -> output_list , expr .)
    END             reduce using rule 87 (output_list -> output_list , expr .)
    ENDIF           reduce using rule 87 (output_list -> output_list , expr .)
    ELSE            reduce using rule 87 (output_list -> output_list , expr .)


state 168

    (89) input_list -> input_list , lvalue .

    ,               reduce using rule 89 (input_list -> input_list , lvalue .)
    LIT_INT         reduce using rule 89 (input_list -> input_list , lvalue .)
    GOTO            reduce using rule 89 (input_list -> input_list , lvalue .)
    IF              reduce using rule 89 (input_list -> input_list , lvalue .)
    DO              reduce using rule 89 (input_list -> input_list , lvalue .)
    CONTINUE        reduce using rule 89 (input_list -> input_list , lvalue .)
    PRINT           reduce using rule 89 (input_list -> input_list , lvalue .)
    READ            reduce using rule 89 (input_list -> input_list , lvalue .)
    STOP            reduce using rule 89 (input_list -> input_list , lvalue .)
    RETURN          reduce using rule 89 (input_list -> input_list , lvalue .)
    CALL            reduce using rule 89 (input_list -> input_list , lvalue .)
    IDENTIFIER      reduce using rule 89 (input_list -> input_list , lvalue .)
    END             reduce using rule 89 (input_list -> input_list , lvalue .)
    ENDIF           reduce using rule 89 (input_list -> input_list , lvalue .)
    ELSE            reduce using rule 89 (input_list -> input_list , lvalue .)


state 169

    (44) if_stmt -> IF ( expr ) THEN statement_section ENDIF .

    LIT_INT         reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    GOTO            reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    IF              reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    DO              reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    CONTINUE        reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    PRINT           reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    READ            reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    STOP            reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    RETURN          reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    CALL            reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    IDENTIFIER      reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    END             reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    ENDIF           reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)
    ELSE            reduce using rule 44 (if_stmt -> IF ( expr ) THEN statement_section ENDIF .)


state 170

    (45) if_stmt -> IF ( expr ) THEN statement_section ELSE . statement_section ENDIF
    (25) statement_section -> . empty
    (26) statement_section -> . statement_section statement
    (126) empty -> .

    ENDIF           reduce using rule 126 (empty -> .)
    LIT_INT         reduce using rule 126 (empty -> .)
    GOTO            reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    DO              reduce using rule 126 (empty -> .)
    CONTINUE        reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    STOP            reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    IDENTIFIER      reduce using rule 126 (empty -> .)

    statement_section              shift and go to state 172
    empty                          shift and go to state 27

state 171

    (47) do_stmt -> DO LIT_INT IDENTIFIER = expr , expr . do_body
    (48) do_stmt -> DO LIT_INT IDENTIFIER = expr , expr . , expr do_body
    (49) do_body -> . do_inner_stmts LIT_INT CONTINUE
    (50) do_inner_stmts -> . empty
    (51) do_inner_stmts -> . do_inner_stmts do_inner_statement
    (126) empty -> .

    ,               shift and go to state 173
    LIT_INT         reduce using rule 126 (empty -> .)
    GOTO            reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    DO              reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    STOP            reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    IDENTIFIER      reduce using rule 126 (empty -> .)

    do_body                        shift and go to state 174
    do_inner_stmts                 shift and go to state 175
    empty                          shift and go to state 176

state 172

    (45) if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section . ENDIF
    (26) statement_section -> statement_section . statement
    (27) statement -> . LIT_INT statement_body
    (28) statement -> . statement_body
    (29) statement_body -> . assignment_stmt
    (30) statement_body -> . goto_stmt
    (31) statement_body -> . if_stmt
    (32) statement_body -> . do_stmt
    (33) statement_body -> . continue_stmt
    (34) statement_body -> . print_stmt
    (35) statement_body -> . read_stmt
    (36) statement_body -> . stop_stmt
    (37) statement_body -> . return_stmt
    (38) statement_body -> . call_stmt
    (40) assignment_stmt -> . lvalue = expr
    (43) goto_stmt -> . GOTO LIT_INT
    (44) if_stmt -> . IF ( expr ) THEN statement_section ENDIF
    (45) if_stmt -> . IF ( expr ) THEN statement_section ELSE statement_section ENDIF
    (46) if_stmt -> . IF ( expr ) statement_body
    (47) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr do_body
    (48) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr , expr do_body
    (70) continue_stmt -> . CONTINUE
    (71) print_stmt -> . PRINT * , output_list
    (72) print_stmt -> . PRINT LIT_STRING , output_list
    (73) print_stmt -> . PRINT *
    (74) read_stmt -> . READ * , input_list
    (75) read_stmt -> . READ *
    (76) stop_stmt -> . STOP
    (77) return_stmt -> . RETURN
    (39) call_stmt -> . CALL IDENTIFIER ( arg_list )
    (41) lvalue -> . IDENTIFIER
    (42) lvalue -> . IDENTIFIER ( arg_list )

    ENDIF           shift and go to state 177
    LIT_INT         shift and go to state 35
    GOTO            shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    CONTINUE        shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    STOP            shift and go to state 55
    RETURN          shift and go to state 56
    CALL            shift and go to state 57
    IDENTIFIER      shift and go to state 51

    statement                      shift and go to state 34
    statement_body                 shift and go to state 36
    assignment_stmt                shift and go to state 37
    goto_stmt                      shift and go to state 38
    if_stmt                        shift and go to state 39
    do_stmt                        shift and go to state 40
    continue_stmt                  shift and go to state 41
    print_stmt                     shift and go to state 42
    read_stmt                      shift and go to state 43
    stop_stmt                      shift and go to state 44
    return_stmt                    shift and go to state 45
    call_stmt                      shift and go to state 46
    lvalue                         shift and go to state 47

state 173

    (48) do_stmt -> DO LIT_INT IDENTIFIER = expr , expr , . expr do_body
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 178
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 174

    (47) do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .

    LIT_INT         reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    GOTO            reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    IF              reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    DO              reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    CONTINUE        reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    PRINT           reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    READ            reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    STOP            reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    RETURN          reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    CALL            reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    IDENTIFIER      reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    END             reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    ENDIF           reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)
    ELSE            reduce using rule 47 (do_stmt -> DO LIT_INT IDENTIFIER = expr , expr do_body .)


state 175

    (49) do_body -> do_inner_stmts . LIT_INT CONTINUE
    (51) do_inner_stmts -> do_inner_stmts . do_inner_statement
    (52) do_inner_statement -> . assignment_stmt
    (53) do_inner_statement -> . goto_stmt
    (54) do_inner_statement -> . if_stmt
    (55) do_inner_statement -> . do_stmt
    (56) do_inner_statement -> . print_stmt
    (57) do_inner_statement -> . read_stmt
    (58) do_inner_statement -> . stop_stmt
    (59) do_inner_statement -> . return_stmt
    (60) do_inner_statement -> . call_stmt
    (61) do_inner_statement -> . LIT_INT assignment_stmt
    (62) do_inner_statement -> . LIT_INT goto_stmt
    (63) do_inner_statement -> . LIT_INT if_stmt
    (64) do_inner_statement -> . LIT_INT do_stmt
    (65) do_inner_statement -> . LIT_INT print_stmt
    (66) do_inner_statement -> . LIT_INT read_stmt
    (67) do_inner_statement -> . LIT_INT stop_stmt
    (68) do_inner_statement -> . LIT_INT return_stmt
    (69) do_inner_statement -> . LIT_INT call_stmt
    (40) assignment_stmt -> . lvalue = expr
    (43) goto_stmt -> . GOTO LIT_INT
    (44) if_stmt -> . IF ( expr ) THEN statement_section ENDIF
    (45) if_stmt -> . IF ( expr ) THEN statement_section ELSE statement_section ENDIF
    (46) if_stmt -> . IF ( expr ) statement_body
    (47) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr do_body
    (48) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr , expr do_body
    (71) print_stmt -> . PRINT * , output_list
    (72) print_stmt -> . PRINT LIT_STRING , output_list
    (73) print_stmt -> . PRINT *
    (74) read_stmt -> . READ * , input_list
    (75) read_stmt -> . READ *
    (76) stop_stmt -> . STOP
    (77) return_stmt -> . RETURN
    (39) call_stmt -> . CALL IDENTIFIER ( arg_list )
    (41) lvalue -> . IDENTIFIER
    (42) lvalue -> . IDENTIFIER ( arg_list )

    LIT_INT         shift and go to state 179
    GOTO            shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    STOP            shift and go to state 55
    RETURN          shift and go to state 56
    CALL            shift and go to state 57
    IDENTIFIER      shift and go to state 51

    do_inner_statement             shift and go to state 180
    assignment_stmt                shift and go to state 181
    goto_stmt                      shift and go to state 182
    if_stmt                        shift and go to state 183
    do_stmt                        shift and go to state 184
    print_stmt                     shift and go to state 185
    read_stmt                      shift and go to state 186
    stop_stmt                      shift and go to state 187
    return_stmt                    shift and go to state 188
    call_stmt                      shift and go to state 189
    lvalue                         shift and go to state 47

state 176

    (50) do_inner_stmts -> empty .

    LIT_INT         reduce using rule 50 (do_inner_stmts -> empty .)
    GOTO            reduce using rule 50 (do_inner_stmts -> empty .)
    IF              reduce using rule 50 (do_inner_stmts -> empty .)
    DO              reduce using rule 50 (do_inner_stmts -> empty .)
    PRINT           reduce using rule 50 (do_inner_stmts -> empty .)
    READ            reduce using rule 50 (do_inner_stmts -> empty .)
    STOP            reduce using rule 50 (do_inner_stmts -> empty .)
    RETURN          reduce using rule 50 (do_inner_stmts -> empty .)
    CALL            reduce using rule 50 (do_inner_stmts -> empty .)
    IDENTIFIER      reduce using rule 50 (do_inner_stmts -> empty .)


state 177

    (45) if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .

    LIT_INT         reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    GOTO            reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
    IF              reduce using rule 45 (if_stmt -> IF ( expr ) THEN statement_section ELSE statement_section ENDIF .)
